report_id,time_spotted,algae_overview_photo,algae_detail_photo,comments,lat,long,place,kommun
9774545b-70c0-4d15-9310-9ecae2e612e6,2021-06-19,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637596981633399441_20210619_080642.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637596982203050382_20210619_080611.jpg,Skiftade plats på bilderna. Tror att det är alger inte säker på att det är den giftiga sorten.. 19° I vattnet,58.9103194,17.7834157,Stockholm,
9774545b-70c0-4d15-9310-9ecae2e612e6,2021-06-19,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637596981633399441_20210619_080642.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637596982203050382_20210619_080611.jpg,Skiftade plats på bilderna. Tror att det är alger inte säker på att det är den giftiga sorten.. 19° I vattnet,58.9103194,17.7834157,Stockholm,
6a503da0-fc80-4e67-ba13-2c59fdd1827f,2021-06-21,,,,58.8106600620384,17.894897467922426,Stockholm,
afc33bb6-38f2-4b4a-a098-b5638a0da470,2021-06-21,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637598596266064852_4F7C738B-F772-43E4-9E15-E208985128EE.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637598597162082609_image.jpg,,59.37505866258103,18.318537666432878,Stockholm,
a823f8c5-e270-426f-82ed-999f3dc1aa47,2021-06-23,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637601187107768061_210623 Ålön.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637601187340625072_210623 Ålön2.jpg,Blomning vid Ålön ,59.51327770435945,18.544521335279576,Stockholm,
bf9facaf-8cd3-494b-a89d-5873b11f0f65,2021-06-23,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637600542046306866_IMG_20210623_151633.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637600542496222937_IMG_20210623_151618.jpg,Luktar ruttet vatten och blöt sand (brukar vara doftfri strand) ,59.37291614190729,18.056201934814453,Stockholm,
4029db84-17d2-4c83-bf19-f11a3fa7ee69,2021-06-24,,,,57.496595433822726,18.12057051404421,Stockholm,
05406e1a-751c-4a5c-96a1-3c3a2af86249,2021-06-24,,,,59.006488927173244,17.996525712260603,Stockholm,
4029db84-17d2-4c83-bf19-f11a3fa7ee69,2021-06-24,,,,57.496595433822726,18.12057051404421,Stockholm,
847db8f1-d12f-4224-9f40-eadcf3d4a267,2021-06-25,,,,59.9722837849791,20.32330300834416,Stockholm,
b29b50e4-7c93-4371-9720-d0e48b55344b,2021-06-26,,,,59.44871827845978,18.578626920795607,Stockholm,
02dc355c-207c-49ac-acfa-7ff779189304,2021-06-26,,,,58.8491594645875,17.602137891548235,Stockholm,
2f0e9a96-b016-4cf5-b849-b5fd219dac17,2021-06-27,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604614716519893_210628 Mysingen mot södra Ornö3.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604614809191844_210628 Mysingen mot södra Ornö2.jpg,Blomning vid Mysingen mot södra Ornö,59.020885747652436,18.349056243896488,Stockholm,
f2e60e86-d70e-4db2-8a32-c89e5d9a4df5,2021-06-27,,,,58.33027233058753,16.869915093699102,Stockholm,
f018308f-0142-4d90-bfe8-90f5e814dbbb,2021-06-27,,,,59.212300511816,18.544380933199093,Stockholm,
56abb30d-4077-4503-a6dd-1e56219dcc0b,2021-06-27,,,,58.963198242083685,18.56643676932436,Stockholm,
e76a3468-a74b-4b71-b9ff-6c7dbea67139,2021-06-27,,,,58.91910931803836,18.189045351829247,Stockholm,
90f7b524-03e6-4d8b-a57d-01a6d34b5976,2021-06-27,,,,59.0053647231949,17.7239982175402,Stockholm,
b12df549-7c2e-44ac-a65f-2e96abf97a10,2021-06-27,,,,58.973593727719916,18.079248932023173,Stockholm,
dd7da7dd-e36c-459d-b8ae-e2b45e8dbb69,2021-06-28,,,,58.96328342523943,18.568619375091256,Stockholm,
77bbfa62-72a5-40a9-9c8a-43aae1ef531c,2021-06-28,,,,58.915720747786544,18.18549551861559,Stockholm,
f29e7a86-30a9-4777-842e-cdabad921f54,2021-06-28,"https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604619283286049_210628 Morarnas båtklubb, Gålö1.jpg","https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604619367791877_210628 Morarnas båtklubb, Gålö2.jpg",Blomning vid Morarnas båtklubb,59.0829347065053,18.282232727404878,Stockholm,
6d284fce-c799-42a3-9b59-ebd2649945a9,2021-06-28,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604953073461548_89939506-6964-4D12-B9CB-789E3D402CA4.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604954065914111_4FC84DC0-BE71-4D23-B16E-8037320CBAD3.jpeg,Inga cyanobakterier på ytan och lite i vattnet ,59.64302444358846,18.738718972645195,Stockholm,
acb4a801-dd81-4ef8-ac7d-5d889ffc44a9,2021-06-28,,,,58.93883579398056,18.24941053186329,Stockholm,
b510e9a8-b0b1-40f2-8937-a4e29decf361,2021-06-28,,,,58.93101848320938,17.584394882492152,Stockholm,
a50f138c-459d-4f68-a1ac-21f1f03a7966,2021-06-28,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604635663771416_210628 Norra Ornö1.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637604635762396231_210628 Norra Ornö2.jpg,,59.097301626363326,18.480349387762352,Stockholm,
637172ad-d7db-4e58-acaf-663610be4db9,2021-06-28,,,,59.39201905200285,18.99608416931585,Stockholm,
281847cb-a23b-407d-9a70-4045937c1eb5,2021-06-28,,,,59.42815031743638,18.88600665501322,Stockholm,
c88deb21-06d8-4c81-aaeb-f19f774c550f,2021-06-28,,,,59.1210411661626,18.305906638631736,Stockholm,
7d9490e9-9f2f-4151-a31c-bb9ca73d662e,2021-06-29,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637605602674763270_A663A259-BD9F-4296-B82C-020965FCD943.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637605602878304367_A8E3C5F9-10D1-442A-8170-A972D7597E67.jpeg,"Grönt i vattnet, samt på ytan. Som små gröna pluppar",59.7442907,18.9668474,Stockholm,
7d9490e9-9f2f-4151-a31c-bb9ca73d662e,2021-06-29,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637605602674763270_A663A259-BD9F-4296-B82C-020965FCD943.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637605602878304367_A8E3C5F9-10D1-442A-8170-A972D7597E67.jpeg,"Grönt i vattnet, samt på ytan. Som små gröna pluppar",59.7442907,18.9668474,Stockholm,
95607df2-3f3a-4726-8a95-9a1c252f5f0e,2021-06-29,,,,59.7509768463577,19.07890090225256,Stockholm,
6ddcce17-48ac-4d7b-bc31-4168c41cf755,2021-06-29,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637606408822375871_210629 Hanöbukten1jpg.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637606409022632413_210629 Hanöbukten2.jpg,,55.82034959335497,14.357905740358568,Stockholm,
a6fddb52-c77b-4ed1-bb32-eaf4de599b40,2021-06-29,,,"Cyanobakterier i vattnet, men inga ansamlingar på ytan ",57.49569794329078,18.122094593238327,Stockholm,
181f9487-050e-42f3-987a-5a3c34ce285c,2021-07-01,,,,59.64068197016336,18.737759166464862,Stockholm,
a85d71c0-909f-48fb-8c52-6d5741c9b3be,2021-07-03,"https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637610677947484886_210703 Saltö badplats, Karlskrona.jpg","https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637610678185865649_210703 Saltö badplats, Karlskrona.jpg",,56.16562647192706,15.563533845004844,Stockholm,
15a91a16-9708-40b3-8ea1-3136af671450,2021-07-04,https://flow.pilot.operationcentric.comnull,https://flow.pilot.operationcentric.comnull,,55.36184416313201,13.208559664847984,Stockholm,
27bd7425-8ecd-4448-917a-dccd6e7457f3,2021-07-04,,,Det är blomning av cyanobakterier i vattnet men inga ytansamlingar ,58.7950748439653,17.92033137440996,Stockholm,
533f224f-55b6-4a05-8314-bc3bd8d5ffbe,2021-07-04,,,Klart vatten hela vägen från landsort till Visby mellan lördag och måndag,58.108016495049206,17.95365977719698,Stockholm,
8aa29c17-0855-4c12-9669-3054d7261b34,2021-07-04,,,,58.314831542796576,16.913804622858393,Stockholm,
1aed3db5-0804-4f75-b125-038411b1f053,2021-07-04,,,Katthårsliknande alger som drev ihop i klumpar,59.430400239371615,19.19000432256349,Stockholm,
67e124bc-c990-4f35-be00-4fe366570a0a,2021-07-04,,,Ett stort område med en brungrön sörja i stora sjok.,55.39173404371418,12.998618529348882,Stockholm,
1aed3db5-0804-4f75-b125-038411b1f053,2021-07-04,,,Katthårsliknande alger som drev ihop i klumpar,59.430400239371615,19.19000432256349,Stockholm,
55277c21-ff45-4592-86df-0375d71d69d4,2021-07-04,,,Algblomning gul / grön ,55.42426641968552,13.784945262596011,Stockholm,
15a91a16-9708-40b3-8ea1-3136af671450,2021-07-04,https://flow.pilot.operationcentric.comnull,https://flow.pilot.operationcentric.comnull,,55.36184416313201,13.208559664847984,Stockholm,
b8efb47b-2d6a-4e63-906b-56a56ab866c9,2021-07-05,,,,56.15031021575125,15.057657788219535,Stockholm,
b3ff1537-fae8-46b5-a043-4a0c95e28337,2021-07-05,,,,56.16562647192706,15.563533845004844,Stockholm,
c028b74f-39a8-4bd1-8fb0-4e8619812323,2021-07-05,,,,57.49638007211241,18.12014187741906,Stockholm,
6839fcb6-e4e7-4834-849f-0f2214de75b8,2021-07-05,,,,60.12816100000001,18.643501,Stockholm,
b608ef0a-4c9c-44ac-8678-9bfa2033d8cb,2021-07-06,,,,59.53103019314798,18.831622192978106,Stockholm,
84ceb090-29fe-44dc-8f89-2c32967cad09,2021-07-07,,,"Gryn i vattenmassan, oklart vatten. Blåsigt in mot viken och varmt väder. ",59.56928836706114,19.06261220224384,Stockholm,
84ceb090-29fe-44dc-8f89-2c32967cad09,2021-07-07,,,"Gryn i vattenmassan, oklart vatten. Blåsigt in mot viken och varmt väder. ",59.56928836706114,19.06261220224384,Stockholm,
55a17b6e-b60b-4f85-bf85-7206767b68da,2021-07-07,,,,57.69459930409882,16.58697269327578,Stockholm,
1db7e9ff-7b6b-4f89-9d54-7cfdcbfef864,2021-07-07,,,Ljusgula trådar som börjar flockas på ytan då det är nästan bleke på sjön.,56.00598937281579,14.817124711665025,Stockholm,
10a843a5-3fd6-4ac0-b386-a592118aa331,2021-07-08,,,,59.01172862465617,18.385781409076944,Stockholm,
589cf782-678a-40f3-8fcb-f1aae853fcc3,2021-07-08,,,"Studentviken, bergåsa, Karlskrona kommun. Inga synliga alger den 4-6/7. Idag 8/7 tydliga gröna sjok med alger inne i viken, mer utspritt runt bryggan på djupare vatten. ",56.18637992568335,15.591348615059044,Stockholm,
58f9d649-90c0-4409-b500-0514a5b8b6ad,2021-07-08,,,’Riskorn’ 1-3 mm grynigt upplöst i vattenmassan. Inga ytansamlingar i dagens läge.,56.638619999999996,17.240460000000002,Stockholm,
ea761e48-87ad-485c-8fb0-8a698e2f1356,2021-07-08,"https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637613471634083418_210708 Tärnö,Karlshamn,.jpeg","https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637613471856387530_210708 Tärnö,Karlshamn,.jpeg",,56.116221482393065,14.96637040221883,Stockholm,
10a843a5-3fd6-4ac0-b386-a592118aa331,2021-07-08,,,,59.01172862465617,18.385781409076944,Stockholm,
f94e6649-0f5c-4566-ac21-a2ceb5f21835,2021-07-08,,,,58.673857732078154,17.115611112951562,Stockholm,
1cf49654-6bd4-45f9-9b78-f5d9a2fc9641,2021-07-08,"https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637613296473184843_210708 Runmarö, Stockholms skärgård.jpg","https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637613296546433160_210708 Runmarö, Stockholms skärgård.jpg",,59.26313745696229,18.734090214679643,Stockholm,
8f1a5101-330e-4e1d-b7e6-98e64bec8e02,2021-07-08,,,Det är en grön slöja över hela vattenytan,58.899093136336575,17.840783992559746,Stockholm,
8841e562-dc65-40b3-871b-80a218a346a1,2021-07-08,,,,57.497312185637185,18.119948826135136,Stockholm,
173f4be1-a98c-4467-ace5-2c780c36fc20,2021-07-08,"https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637613269437884875_210708 Långviksskär, Stockholmsskärgård.jpg","https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637613269675015621_210708 Långviksskär, Stockholmsskärgård2.jpg",,59.150137129048645,18.798636202627293,Stockholm,
49802ac4-8c6c-4b69-b11f-6e624479a7bf,2021-07-09,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637614190025799123_210709 Kallhamn.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637614190220882707_210709 Kallhamn.jpeg,,58.54390270304272,16.971351899231912,Stockholm,
364a2c1a-99d5-45cb-8179-a74baa71feac,2021-07-09,,,,59.65745888455171,18.96066416349132,Stockholm,
f7b0ac01-2e78-4699-9bde-32eec836b527,2021-07-09,,,,58.89815097457032,17.814902111508214,Stockholm,
f7b0ac01-2e78-4699-9bde-32eec836b527,2021-07-09,,,,58.89815097457032,17.814902111508214,Stockholm,
4087dbd2-a7e2-4fe4-8721-a192b35ba35c,2021-07-09,,,,56.1,15.4,Stockholm,
4148574c-9cf8-4203-a2b8-6fee99359d11,2021-07-09,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637614340564129540_210709 Verkbäcksviken utanför Västervik2.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637614340653621517_210709 Verkbäcksviken utanför Västervik1.jpg,,57.724526222349176,16.567772251931707,Stockholm,
7bc01ef9-74ac-4e29-b576-0c6e72ec6319,2021-07-10,,,Smuligt grynigt grönt,56.3046809,12.4626582,Stockholm,
799f1bdc-3826-40b2-b0ad-833a49d894b4,2021-07-11,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637616702698985450_210711 Falsterbo till Ystad1jpg.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637616702454521274_210711 Falsterbo till Ystad2.jpeg,"Algsamlingar noterade från falsterbo upp till ystad
",55.359746332847244,12.4626582,Stockholm,
a31286b3-8d4b-4991-8e22-836e134a17e0,2021-07-11,,,,59.29131236047879,18.81670475006104,Stockholm,
47ea12e9-5fab-4017-975d-f150174bbb00,2021-07-11,,,Väldigt mycket gröngul röra i havet. Mycket lite vind. ,55.38645550136685,13.507240750378342,Stockholm,
ee21dbae-b9e8-4a4e-a3a4-85b8ce138acc,2021-07-12,,,,55.40357143002829,12.809604501056548,Stockholm,
4771a0ca-4691-4642-97cb-a18dba6564cc,2021-07-12,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637616671594743189_45E370A5-DA29-4A57-9AF1-60DA9CC00CC8.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637616672093507358_B48C24DC-1108-4506-B3F3-BAA9F715654C.jpeg,,59.478089263563106,18.744873302400052,Stockholm,
12304552-671c-49cd-bfd6-ff90ba44685f,2021-07-12,,,,58.40913124791333,16.7424819927801,Stockholm,
83947465-411b-4ab2-9d19-ca5d761a4884,2021-07-12,,,Syns bara nära land,59.74780372725796,19.076245184987787,Stockholm,
3aa3bf26-f8fa-4b0e-80e3-314b4152088b,2021-07-12,,,,59.68891610416605,18.808812329382352,Stockholm,
bbc1e767-19a3-44ed-912d-9a21708f0cd9,2021-07-12,,,,58.98883738305485,17.711313957276946,Stockholm,
12304552-671c-49cd-bfd6-ff90ba44685f,2021-07-12,,,,58.40913124791333,16.7424819927801,Stockholm,
5d107737-b623-4d61-a1d2-5ce9dce68333,2021-07-12,,,,56.12979123010375,14.96383407081992,Stockholm,
4771a0ca-4691-4642-97cb-a18dba6564cc,2021-07-12,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637616671594743189_45E370A5-DA29-4A57-9AF1-60DA9CC00CC8.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637616672093507358_B48C24DC-1108-4506-B3F3-BAA9F715654C.jpeg,,59.478089263563106,18.744873302400052,Stockholm,
e5a1e3bb-411b-453e-839a-3c7f3c1e3c0f,2021-07-12,,,,59.62697088437426,18.892538936534873,Stockholm,
6b87bc94-8d26-4713-91ce-b042ad47024c,2021-07-13,,,,59.014953832682295,17.72365237996578,Stockholm,
0176a5a0-e921-4a20-82c9-ac238e47dd2a,2021-07-14,,,"Mycket gröna alger men såg inte att de blommade, informerar främst för att min hund reagerade med mycket ont o bakdelen o ville inte gå eller resa sig efter druckit havsvattnet. Kände igen symptomen från Tidigare hund som blev delvis förlamad tillfälligt pga algblomning.",56.01440893691574,12.701178014337867,Stockholm,
db19f6ed-84f8-4f25-a1c1-8d484fbaedfc,2021-07-14,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637625402434519408_210714 Himmerfjärden.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637625402882210198_210714 Himmerfjärden.jpeg,Många döda spigg längs strandkanten ,59.040061007742175,17.692071045428342,Stockholm,
674515c3-80d7-44ef-8328-6dc2624ae9ab,2021-07-14,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637618628358197079_7909C1A7-8AC6-4A2E-92F2-C6E608DE0384.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637618628586199297_07121E92-FD46-4C57-887F-2BF98C3125D7.jpeg,,57.783801437145996,16.71280242659439,Stockholm,
a10f3e9a-6ec5-4ba5-9ac5-017bb8a031f1,2021-07-14,,,,57.29155399770118,17.073777223546625,Stockholm,
40bec9d4-5b83-4bbc-85f7-0b28c5738a7f,2021-07-14,,,,57.2610066,17.054910500000002,Stockholm,
0176a5a0-e921-4a20-82c9-ac238e47dd2a,2021-07-14,,,"Mycket gröna alger men såg inte att de blommade, informerar främst för att min hund reagerade med mycket ont o bakdelen o ville inte gå eller resa sig efter druckit havsvattnet. Kände igen symptomen från Tidigare hund som blev delvis förlamad tillfälligt pga algblomning.",56.01440893691574,12.701178014337867,Stockholm,
f6f915bf-c8bf-4a67-bb99-b4757dda9b34,2021-07-14,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637621050825330281_9D6B640C-3645-4A5B-9000-2210559B311A.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637621051408264541_3BA24EC8-00BC-43C4-AD7D-D5521B15E083.jpeg,,58.63836450298504,16.53579711914063,Stockholm,
a10f3e9a-6ec5-4ba5-9ac5-017bb8a031f1,2021-07-14,,,,57.29155399770118,17.073777223546625,Stockholm,
f6f915bf-c8bf-4a67-bb99-b4757dda9b34,2021-07-14,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637621050825330281_9D6B640C-3645-4A5B-9000-2210559B311A.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637621051408264541_3BA24EC8-00BC-43C4-AD7D-D5521B15E083.jpeg,,58.63836450298504,16.53579711914063,Stockholm,
03bec397-cfb3-49ab-80be-9a92c0c89e54,2021-07-14,,,Ytansamlingar,55.72579736040664,14.197132096610904,Stockholm,
ad5ba9ac-ed3a-4f65-a391-c4936896703c,2021-07-14,,,Stora ytansamlingsr som är på väg in mot stranden... ,55.635255172877905,14.278774214431738,Stockholm,
9e66d309-1281-4d83-bae4-43ee137f9048,2021-07-14,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637618631598357565_210714 Yngsjö.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637618631878674603_210714 Yngsjö.jpg,,55.87473302357014,14.249525070190431,Stockholm,
f2827518-17e3-455f-80e5-96a88f8e17b4,2021-07-14,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637618638987595715_20210714_142605.jpg,,Uppskattat siktdjup ca 0.1-1 meter. Från strandkanten och ca 100 meter ut,57.25706693388622,17.056820662692193,Stockholm,
bf157ec2-fac5-4b5c-bccb-89724ab0c76c,2021-07-14,,,,59.0564463769176,17.664871222805235,Stockholm,
674515c3-80d7-44ef-8328-6dc2624ae9ab,2021-07-14,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637618628358197079_7909C1A7-8AC6-4A2E-92F2-C6E608DE0384.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637618628586199297_07121E92-FD46-4C57-887F-2BF98C3125D7.jpeg,,57.783801437145996,16.71280242659439,Stockholm,
273ced9f-9287-44d4-987a-efcec0b4bf77,2021-07-14,,,,59.81238623683506,19.14854764938355,Stockholm,
2962ee43-8b5b-44b0-b519-b01782472b27,2021-07-14,,,,55.59389300000001,14.315432699999999,Stockholm,
4dad4367-3277-437d-909e-f4fb1a59c249,2021-07-14,,,,59.142917931510965,18.448719438135672,Stockholm,
ad5ba9ac-ed3a-4f65-a391-c4936896703c,2021-07-14,,,Stora ytansamlingsr som är på väg in mot stranden... ,55.635255172877905,14.278774214431738,Stockholm,
16ddaed2-26fb-4ff0-8a74-8e1ade9d4a32,2021-07-14,,,"Sjok i badviken samt prickigt i hela viken,  tät sörja en bit ut i farleden. ",56.15983157644107,14.89766622731267,Stockholm,
16ddaed2-26fb-4ff0-8a74-8e1ade9d4a32,2021-07-14,,,"Sjok i badviken samt prickigt i hela viken,  tät sörja en bit ut i farleden. ",56.15983157644107,14.89766622731267,Stockholm,
c8f3d500-8219-4d36-81b2-a12df14ecffd,2021-07-14,,,Flöt in mot stranden i stråk  i svag ostlig vind under eftermiddagen,55.802824697894756,14.209161575765727,Stockholm,
4bc59f87-3cde-4c68-a4be-43ba4760ca99,2021-07-15,,,,57.53864681196892,16.742013783589158,Stockholm,
ba7fb952-3202-4cf7-b6e7-d2ebf0f1a07c,2021-07-15,,,,57.25815591609882,17.055141348391775,Stockholm,
d593db84-2794-4192-a373-2d1c60e49e99,2021-07-15,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637619330718154483_1626336065446276016726118742263.jpg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637619330750169016_1626336111357536780170933743844.jpg,,57.882622954635366,16.628565404822865,Stockholm,
b2898bce-4d3d-4d8a-8193-ee0210009489,2021-07-15,,,,58.8462828,17.640750399999998,Stockholm,
316df330-29b9-4ef2-a9fd-1d2341c938e4,2021-07-15,,,"Blomning runt Arholma-Björkö, Väddö 
",59.854519354987076,19.1056389184985,Stockholm,
406066f3-c750-42bd-b184-92bafbd8d159,2021-07-15,,,,58.81725715683846,17.648295518489174,Stockholm,
ebc8f021-9601-47e5-a454-58ef07b03bf4,2021-07-15,,,Rel stora stråk i bukten. ,57.25750061410818,17.07201524832326,Stockholm,
47b045ee-af4d-4e80-81ec-f43611b70a17,2021-07-15,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637625407097454649_210715 Runmarö1.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637625407355795265_210715 Runmarö2.jpeg,"Grön ytsamling längs kanten i hela viken, strimmigt och randigt i vattnet utanför.",59.290216556836064,18.81661891937256,Stockholm,
5b735c07-a3ee-42cf-b74d-d8c903373a4b,2021-07-15,,,,59.45683785682601,18.673059503220653,Stockholm,
a3f6d4d1-1007-417b-b4e7-385c41fcb89a,2021-07-15,,,,56.90997595875452,16.808664106924333,Stockholm,
e0bf77b8-086c-45ed-a477-8527e9096d46,2021-07-15,,,,58.710955693437654,17.243221465845963,Stockholm,
c992992b-c875-4a44-97b5-4b40ce0c9c89,2021-07-15,,,Grynigt,56.37751382605658,16.092739105224613,Stockholm,
ee7ee21c-dacd-4283-8d7c-9ef861808a35,2021-07-15,,,,56.70450561416937,16.73581174194139,Stockholm,
93751319-6362-417d-9d25-be566dcd88c3,2021-07-15,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637619260758175443_39E2304E-A4B5-4E08-AA01-9C8F15EFDDB2.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637619261414457140_9FFEBD02-C17B-429D-B0A2-187BD9284BC0.jpeg,Gulgröna stråk som täcker vattenytan,58.879119459054145,17.805938825615517,Stockholm,
67779966-b6b7-43c9-8ee8-fac51871b76a,2021-07-15,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637619309811901129_750B5D97-48BB-4F58-BD85-5A0E57F04F5E.jpeg,https://flow.pilot.operationcentric.com/uploads/Checklist/algalbloomssweden/TaskFile/637619311284519528_image.jpg,"Kom in under natten, från ost ",57.621553639795216,16.740760664562412,Stockholm,
5b01b7b1-c1d4-47d8-a5ab-601e9d40e07d,2021-07-15,,,,57.2578169,16.4910639,Stockholm,
0edafc35-c02d-4d60-847e-f25182edbfcf,2021-07-15,,,,57.62297846850774,16.72349266812626,Stockholm,
